nohup: ignoring input
Preparación de Dataset para Clasificación de Edad

1. Cargando comentarios...
Se eliminaron 198 filas de comentarios con 'body' nulo o vacío.
17,639,864 comentarios cargados

2. Cargando autores...
10,295 autores cargados

3. Uniendo comentarios con edad por autor...
17,639,863 comentarios con info de edad

4. Filtrando solo edad conocida (rangos válidos)...
5,538,809 comentarios con rango de edad válido
(Eliminados 12,101,054 comentarios con edad nula/fuera de rango)

5. Distribución por rango de edad:
20_29: 2,811,112 comentarios (50.8%)
30_39: 1,422,075 comentarios (25.7%)
14_19: 877,575 comentarios (15.8%)
40_plus: 428,047 comentarios (7.7%)
Dataset de edad preparado y listo para usar
Train comments: 3,896,989 | Eval comments: 939,461
SAE cargada: 16384 latentes, k=64, hookpoint=model.layers.25
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<01:51,  3.57it/s]Loading weights:   9%|▉         | 36/398 [00:00<00:03, 113.90it/s]Loading weights:  15%|█▍        | 58/398 [00:00<00:02, 133.48it/s]Loading weights:  19%|█▉        | 76/398 [00:00<00:02, 145.03it/s]Loading weights:  24%|██▎       | 94/398 [00:00<00:02, 148.01it/s]Loading weights:  28%|██▊       | 113/398 [00:00<00:01, 157.51it/s]Loading weights:  34%|███▍      | 135/398 [00:00<00:01, 158.13it/s]Loading weights:  39%|███▉      | 157/398 [00:01<00:01, 171.16it/s]Loading weights:  45%|████▍     | 178/398 [00:01<00:01, 181.71it/s]Loading weights:  49%|████▉     | 197/398 [00:01<00:01, 170.34it/s]Loading weights:  54%|█████▍    | 215/398 [00:01<00:01, 164.00it/s]Loading weights:  59%|█████▉    | 234/398 [00:01<00:00, 170.17it/s]Loading weights:  64%|██████▍   | 256/398 [00:01<00:00, 165.17it/s]Loading weights:  70%|██████▉   | 278/398 [00:01<00:00, 176.58it/s]Loading weights:  75%|███████▌  | 300/398 [00:01<00:00, 180.27it/s]Loading weights:  81%|████████  | 322/398 [00:02<00:00, 170.09it/s]Loading weights:  87%|████████▋ | 345/398 [00:02<00:00, 175.98it/s]Loading weights:  92%|█████████▏| 366/398 [00:02<00:00, 174.17it/s]Loading weights:  98%|█████████▊| 389/398 [00:02<00:00, 185.58it/s]Loading weights: 100%|██████████| 398/398 [00:02<00:00, 163.51it/s]
Modelo truncado a las primeras 26 capas para hook 'model.layers.25'
torch.compile activado (dynamic=True)
num_latents=16384
[SAE-best] pooling='mean_of_mean' balance='sin_balanceo' (source=best_per_level.usuario, run='usuario_mean_of_mean_sin_balanceo')
[TRAIN   0.0%] step 1/121781 (32/3,896,989) | batch=32
[TRAIN   2.3%] step 2747/121781 (87,904/3,896,989) | batch=32
[TRAIN   4.4%] step 5354/121781 (171,328/3,896,989) | batch=32
[TRAIN   6.6%] step 7989/121781 (255,648/3,896,989) | batch=32
